Indicator,Category,BASE,Plutôt de gauche,Plutôt de droite,Ni de gauche ni de droite,Vous ne savez pas,No rep.,Question
Total,Total,5979.002,0.26083734,0.27370538,0.20006984,0.22955604,0.03583115,"ce1_i2. Diriez-vous que les membres de votre famille suivants sont ou étaient plutôt de gauche, plutôt de droite, ou ni de gauche ni de droite ?
- Votre mère"
Gender,Man,2929.637,0.27550359,0.2895317699999999,0.2049999,0.19555744,0.0344073,"ce1_i2. Diriez-vous que les membres de votre famille suivants sont ou étaient plutôt de gauche, plutôt de droite, ou ni de gauche ni de droite ?
- Votre mère"
Gender,Woman,3049.36,0.24674738,0.25870396,0.1949999,0.2623496099999999,0.03719915,"ce1_i2. Diriez-vous que les membres de votre famille suivants sont ou étaient plutôt de gauche, plutôt de droite, ou ni de gauche ni de droite ?
- Votre mère"
Age,18-24,478.2759,0.24866421,0.2510803799999999,0.22623699,0.2549999,0.01901852,"ce1_i2. Diriez-vous que les membres de votre famille suivants sont ou étaient plutôt de gauche, plutôt de droite, ou ni de gauche ni de droite ?
- Votre mère"
Age,25-34,836.9062,0.28713923,0.25040596,0.18437801,0.23978852,0.03828831,"ce1_i2. Diriez-vous que les membres de votre famille suivants sont ou étaient plutôt de gauche, plutôt de droite, ou ni de gauche ni de droite ?
- Votre mère"
Age,35-49,1494.556,0.27786714,0.22583008,0.1849999,0.2812669000000001,0.030035979999999997,"ce1_i2. Diriez-vous que les membres de votre famille suivants sont ou étaient plutôt de gauche, plutôt de droite, ou ni de gauche ni de droite ?
- Votre mère"
Age,50-64,1554.412,0.25946789,0.26332922,0.20449128,0.22677411,0.04593891,"ce1_i2. Diriez-vous que les membres de votre famille suivants sont ou étaient plutôt de gauche, plutôt de droite, ou ni de gauche ni de droite ?
- Votre mère"
Age,65+,1614.848,0.23636949,0.34701494000000005,0.20947365,0.17214202,0.0349999,"ce1_i2. Diriez-vous que les membres de votre famille suivants sont ou étaient plutôt de gauche, plutôt de droite, ou ni de gauche ni de droite ?
- Votre mère"
Socio-Professional Category,Total-CSP+,1734.019,0.28608124,0.27175112,0.21896623,0.18958379,0.03361763,"ce1_i2. Diriez-vous que les membres de votre famille suivants sont ou étaient plutôt de gauche, plutôt de droite, ou ni de gauche ni de droite ?
- Votre mère"
Socio-Professional Category,Small Business owners,212.9949,0.21560324000000003,0.24956748,0.25452915,0.21550225,0.06479808,"ce1_i2. Diriez-vous que les membres de votre famille suivants sont ou étaient plutôt de gauche, plutôt de droite, ou ni de gauche ni de droite ?
- Votre mère"
Socio-Professional Category,Cadres/Prof Lib,597.9521,0.29863646,0.3038544899999999,0.225,0.14931607,0.02319298,"ce1_i2. Diriez-vous que les membres de votre famille suivants sont ou étaient plutôt de gauche, plutôt de droite, ou ni de gauche ni de droite ?
- Votre mère"
Socio-Professional Category,Prof Intermed,896.9079,0.29231664,0.26069812,0.20760805,0.21009693,0.02927943,"ce1_i2. Diriez-vous que les membres de votre famille suivants sont ou étaient plutôt de gauche, plutôt de droite, ou ni de gauche ni de droite ?
- Votre mère"
Socio-Professional Category,Total-CSP-,1674.09,0.25670048,0.2249999,0.20632659999999997,0.27783434999999995,0.03413867,"ce1_i2. Diriez-vous que les membres de votre famille suivants sont ou étaient plutôt de gauche, plutôt de droite, ou ni de gauche ni de droite ?
- Votre mère"
Socio-Professional Category,Salaried,956.6466,0.24746056,0.24210226000000004,0.20766425,0.26149228,0.04128023,"ce1_i2. Diriez-vous que les membres de votre famille suivants sont ou étaient plutôt de gauche, plutôt de droite, ou ni de gauche ni de droite ?
- Votre mère"
Socio-Professional Category,Blue collar,717.4432,0.26902074,0.20250885000000002,0.20454316,0.2989272500000001,0.025,"ce1_i2. Diriez-vous que les membres de votre famille suivants sont ou étaient plutôt de gauche, plutôt de droite, ou ni de gauche ni de droite ?
- Votre mère"
Political similarity,Far left,187.3446,0.39302254,0.21461521000000003,0.27597267,0.10743229,0.00895771,"ce1_i2. Diriez-vous que les membres de votre famille suivants sont ou étaient plutôt de gauche, plutôt de droite, ou ni de gauche ni de droite ?
- Votre mère"
Political similarity,Radical left,828.7407,0.47917775999999995,0.18658707,0.18630689,0.12499990000000001,0.02292838,"ce1_i2. Diriez-vous que les membres de votre famille suivants sont ou étaient plutôt de gauche, plutôt de droite, ou ni de gauche ni de droite ?
- Votre mère"
Political similarity,Left,1430.296,0.48576616,0.18271854,0.17069348,0.14210688,0.01871556,"ce1_i2. Diriez-vous que les membres de votre famille suivants sont ou étaient plutôt de gauche, plutôt de droite, ou ni de gauche ni de droite ?
- Votre mère"
Political similarity,PC/LFI,641.3963,0.50265616,0.17840046999999998,0.16011645,0.13181847,0.02700904,"ce1_i2. Diriez-vous que les membres de votre famille suivants sont ou étaient plutôt de gauche, plutôt de droite, ou ni de gauche ni de droite ?
- Votre mère"
Political similarity,PS,449.3176,0.5581918,0.17022413999999997,0.13460939,0.12586124,0.011113880000000001,"ce1_i2. Diriez-vous que les membres de votre famille suivants sont ou étaient plutôt de gauche, plutôt de droite, ou ni de gauche ni de droite ?
- Votre mère"
Political similarity,EELV,339.583,0.358035,0.20740647,0.23841482,0.18303431,0.0131091,"ce1_i2. Diriez-vous que les membres de votre famille suivants sont ou étaient plutôt de gauche, plutôt de droite, ou ni de gauche ni de droite ?
- Votre mère"
