Indicator,Category,BASE,ST Confiance,ST Pas Confiance,Très confiance,Plutôt confiance,Plutôt pas confiance,Pas du tout confiance,No rep.,Question
Total,Total,5979.002,0.335,0.6449999,0.02648904,0.305,0.39310976000000003,0.25374419,0.02165701,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Gender,Man,2929.637,0.33750154029321716,0.6430059423744307,0.02903567,0.3084659,0.38043041000000005,0.26257663,0.01949358,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Gender,Woman,3049.36,0.3249999,0.655,0.02404244,0.30156239,0.40539982,0.24525907,0.023735530000000005,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Age,18-24,478.2759,0.38926673913529825,0.5823009271426807,0.07396766,0.31529918,0.39267377,0.18962712,0.02843233,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Age,25-34,836.9062,0.3614928411332118,0.6226935587285649,0.05778344,0.30370942,0.39055763,0.23213557,0.01581364,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Age,35-49,1494.556,0.3665768295065558,0.6148937878540516,0.026060680000000003,0.3405161099999999,0.38077222,0.23412177,0.0185288,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Age,50-64,1554.412,0.3369642025408965,0.6432093293155225,0.01687538,0.32008888,0.37209434,0.27111544,0.01982756,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Age,65+,1614.848,0.2608791044110653,0.7117871155675334,0.00585896,0.2549999,0.42680632,0.28499990000000003,0.027334919999999995,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Socio-Professional Category,Total-CSP+,1734.019,0.3659301887695579,0.6207100383559812,0.04127255,0.325,0.38062834999999984,0.23973936,0.01335974,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Socio-Professional Category,Small Business owners,212.9949,0.25662957188176805,0.7320907683705102,0.075,0.18236826,0.40209539000000005,0.32925652,0.01127983,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Socio-Professional Category,Cadres/Prof Lib,597.9521,0.39433677045368687,0.5963952630988335,0.04013444,0.3542022799999999,0.35890082,0.23749461,0.00926797,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Socio-Professional Category,Prof Intermed,896.9079,0.3627201856511688,0.6203072801566359,0.028564160000000005,0.33415605,0.39585569,0.22445180999999997,0.0169713,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Socio-Professional Category,Total-CSP-,1674.09,0.340996362202749,0.645364944537032,0.03181534,0.30918123,0.39036533,0.255,0.0136381,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Socio-Professional Category,Salaried,956.6466,0.32825151942211467,0.6565150600023039,0.02273387,0.30551773,0.39958823000000004,0.25716027,0.0149999,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Socio-Professional Category,Blue collar,717.4432,0.3579909879973773,0.6304982749853926,0.04392468,0.315,0.3803597500000001,0.24920412,0.01151145,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Political similarity,Far left,187.3446,0.4817677691270525,0.5114498096021982,0.12499990000000001,0.35645361999999997,0.41241563000000014,0.09934799,0.00678286,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Political similarity,Radical left,828.7407,0.3879069774176652,0.6031422132399193,0.06626892,0.32163788,0.42202115,0.18112119000000002,0.00895155,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Political similarity,Left,1430.296,0.4349999,0.555,0.0449999,0.39038254000000006,0.38567548,0.165824,0.01311808,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Political similarity,PC/LFI,641.3963,0.36049101000426725,0.6299244320555014,0.04902242,0.31146859,0.42491826,0.20500633,0.00958499,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Political similarity,PS,449.3176,0.5291936038116468,0.4626551463819801,0.05004293,0.47915083,0.34903685,0.11361838,0.00815132,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Political similarity,EELV,339.583,0.4527122971409051,0.5209244867970422,0.03237388,0.42033817999999995,0.36003157,0.16089283,0.026362999999999998,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Political similarity,EM,672.9198,0.47862003763301364,0.49923274660665357,0.03172659,0.44689337,0.36680879,0.13242406,0.02214653,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Political similarity,MoDem,161.1257,0.47197095187173743,0.5233720008664043,0.05775208999999999,0.41387590999999996,0.40978571,0.11358629,0.005,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Political similarity,Right,573.0042,0.30174316348815594,0.6880614487642499,0.02107869,0.28066461,0.45636227,0.23169952,0.01019547,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Political similarity,UDI/PR,89.32552,0.3482904997362456,0.6517097241639344,0.0054851,0.34280539,0.45189369999999995,0.19981613,0,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Political similarity,LR,397.5368,0.325,0.6614997655562956,0.025788150000000003,0.29801694,0.45925409,0.20224565,0.014695619999999998,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Political similarity,Radical right,1008.8,0.20052111419508326,0.7925529341792228,0.0149999,0.18540196000000003,0.35829956,0.43437254999999997,0.00692603,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Political similarity,Debout la France,86.14185,0.15166159073667446,0.8483385253509182,0.0149999,0.13614672,0.44816475,0.40068863,0,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Political similarity,Reconquete,205.4045,0.14785435567380462,0.8521454009040698,0.00829901,0.13955537,0.27496024,0.5771855,0,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Political similarity,RN,717.2537,0.22147170519998713,0.7687879476954947,0.0170248,0.20444690999999998,0.37143524,0.39735229,0.00974129,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Political similarity,No preference,1860.95,0.2500561541148338,0.7126118380397108,0.007163429999999999,0.24289272,0.41044504,0.30216658,0.03733287,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Politics,Total-left,1649.278,0.425,0.5640819801149352,0.03578237,0.38642188,0.3929018,0.17118024,0.013713879999999998,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Politics,Very Left,217.9165,0.3351421301278242,0.6619406974689847,0.06870554,0.26643655,0.40699905999999997,0.25494178,0.00291752,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
Politics,Left,1431.362,0.4349999,0.5491835049414474,0.03076999,0.40468882,0.39075530999999997,0.15842792,0.01535756,"q25_i3. Avez-vous très confiance, plutôt confiance, plutôt pas confiance ou pas confiance du tout dans chacune des organisations suivantes... ?
- Les médias"
